대분류,구분,원료/에너지,단위,탄소발자국 (CO2e),종류,ESG Scope 분류 (추정)
원료 및 에너지 생산,건축자재,1종 포틀랜드 시멘트,kg,9.26E-01,고체,공정
원료 및 에너지 생산,건축자재,2종 포틀랜드 시멘트,kg,9.80E-01,고체,공정
원료 및 에너지 생산,건축자재,3종 포틀랜드 시멘트,kg,9.46E-01,고체,공정
원료 및 에너지 생산,건축자재,4종 포틀랜드 시멘트,kg,9.81E-01,고체,공정
원료 및 에너지 생산,건축자재,강화유리,kg,1.05E+00,고체,공정
원료 및 에너지 생산,건축자재,고로 슬래그 시멘트,kg,5.04E-01,고체,공정
원료 및 에너지 생산,건축자재,고로슬래그 미분말,kg,7.05E-02,고체,공정
원료 및 에너지 생산,건축자재,모래,kg,2.21E-03,고체,공정
원료 및 에너지 생산,건축자재,바다모래,kg,5.43E-03,고체,공정
원료 및 에너지 생산,건축자재,산림모래,kg,6.42E-03,고체,공정
원료 및 에너지 생산,건축자재,석고보드,kg,1.38E-01,고체,공정
원료 및 에너지 생산,건축자재,석회석,kg,2.54E-03,고체,공정
원료 및 에너지 생산,건축자재,순환 굵은 골재,kg,3.51E-02,고체,공정
원료 및 에너지 생산,건축자재,순환 잔골재,kg,1.02E-01,고체,공정
원료 및 에너지 생산,건축자재,암면,kg,5.26E-01,고체,공정
원료 및 에너지 생산,건축자재,우레탄방수재,kg,1.92E+00,고체,공정
원료 및 에너지 생산,건축자재,유리면,kg,1.90E-01,고체,공정
원료 및 에너지 생산,건축자재,육상모래,kg,1.49E-04,고체,공정
원료 및 에너지 생산,건축자재,자갈,kg,3.87E-03,고체,공정
원료 및 에너지 생산,건축자재,타일,kg,3.53E-01,고체,공정
원료 및 에너지 생산,건축자재,파티클보드(재활용원료),kg,2.76E-01,고체,공정
원료 및 에너지 생산,건축자재,판유리,kg,7.89E-01,고체,공정
원료 및 에너지 생산,건축자재,하천모래,kg,9.26E-04,고체,공정
원료 및 에너지 생산,건축자재,합판,m3,8.18E+02,고체,공정
원료 및 에너지 생산,고무,스티렌 부타디엔 고무,kg,2.49E+00,고체,공정
원료 및 에너지 생산,고무,에틸렌 프로필렌 디엔 고무,kg,4.50E+00,고체,공정
원료 및 에너지 생산,고무,천연고무,kg,1.81E-01,고체,공정
원료 및 에너지 생산,고무,폴리부타디엔 고무,kg,9.23E-01,고체,공정
원료 및 에너지 생산,금속,구리,kg,4.57E+00,고체,공정
원료 및 에너지 생산,금속,납,kg,3.92E-01,고체,공정
원료 및 에너지 생산,금속,니켈,kg,2.78E+01,고체,공정
원료 및 에너지 생산,금속,스테인레스강,kg,3.19E+00,고체,공정
원료 및 에너지 생산,금속,아연,kg,2.43E+00,고체,공정
원료 및 에너지 생산,금속,알루미늄 박,kg,2.39E+00,고체,공정
원료 및 에너지 생산,금속,알루미늄 판,kg,1.96E+00,고체,공정
원료 및 에너지 생산,금속,"알루미늄 빌렛(A6061, A6063)",kg,8.34E-01,고체,공정
원료 및 에너지 생산,금속,알루미늄주괴(재활용원료),kg,4.85E-01,고체,공정
원료 및 에너지 생산,금속,알루미늄칩(재활용원료),kg,7.29E-02,고체,공정
원료 및 에너지 생산,금속,알루미늄화성박,kg,2.44E+00,고체,공정
원료 및 에너지 생산,금속,탄소강,kg,2.34E+00,고체,공정
원료 및 에너지 생산,금속,페라이트 마그네트,kg,3.64E+00,고체,공정
원료 및 에너지 생산,금속,황동봉,kg,1.81E+00,고체,공정
원료 및 에너지 생산,금속,황동조,kg,2.39E+00,고체,공정
원료 및 에너지 생산,기초화학물질,"1,3-부타디엔",kg,1.65E+00,액체,공정
원료 및 에너지 생산,기초화학물질,"1,4-부탄디올",kg,3.42E+00,액체,공정
원료 및 에너지 생산,기초화학물질,DINP,kg,2.15E+00,액체,공정
원료 및 에너지 생산,기초화학물질,DOP,kg,2.25E+00,액체,공정
원료 및 에너지 생산,기초화학물질,가성소다(50%),kg,6.29E-01,액체,공정
원료 및 에너지 생산,기초화학물질,가성칼륨,kg,4.34E-01,고체,공정
원료 및 에너지 생산,기초화학물질,경질탄산칼슘,kg,9.96E-01,고체,공정
원료 및 에너지 생산,기초화학물질,규사,kg,2.19E-02,고체,공정
원료 및 에너지 생산,기초화학물질,규산나트륨,kg,1.51E+00,고체,공정
원료 및 에너지 생산,기초화학물질,글리세린(재활용원료),kg,3.03E-01,액체,공정
원료 및 에너지 생산,기초화학물질,나프타,kg,6.43E-02,액체,공정
원료 및 에너지 생산,기초화학물질,노말-부탄올,kg,1.66E+00,액체,공정
원료 및 에너지 생산,기초화학물질,니트로벤젠,kg,2.03E+00,액체,공정
원료 및 에너지 생산,기초화학물질,디메틸테레프탈레이트,kg,1.51E+00,고체,공정
원료 및 에너지 생산,기초화학물질,메탄올,kg,4.21E-01,액체,공정
원료 및 에너지 생산,기초화학물질,메틸 메타크릴레이트,kg,8.16E-01,액체,공정
원료 및 에너지 생산,기초화학물질,무수불화수소,kg,6.72E-01,기체,냉매 (또는 공정)
원료 및 에너지 생산,기초화학물질,발연황산_98%,kg,2.06E-01,액체,공정
원료 및 에너지 생산,기초화학물질,벤젠,kg,8.52E-01,액체,공정
원료 및 에너지 생산,기초화학물질,부탄,kg,3.10E+00,기체,공정 (또는 고정/이동)
원료 및 에너지 생산,기초화학물질,불포화폴리에스테르계 도료,kg,2.87E+00,액체,공정
원료 및 에너지 생산,기초화학물질,불화수소,kg,3.54E-01,기체,냉매 (또는 공정)
원료 및 에너지 생산,기초화학물질,비스페놀-A,kg,1.82E+00,고체,공정
원료 및 에너지 생산,기초화학물질,산소,kg,1.26E-01,기체,공정
원료 및 에너지 생산,기초화학물질,산화아연,kg,5.19E+00,고체,공정
원료 및 에너지 생산,기초화학물질,산화철,kg,2.18E+01,고체,공정
원료 및 에너지 생산,기초화학물질,산화칼슘,kg,9.48E-01,고체,공정
원료 및 에너지 생산,기초화학물질,소다회,kg,1.03E+00,고체,공정
원료 및 에너지 생산,기초화학물질,수산화칼슘,kg,5.28E-01,고체,공정
원료 및 에너지 생산,기초화학물질,수소,kg,7.09E-01,기체,공정
원료 및 에너지 생산,기초화학물질,스티렌,kg,1.70E+00,액체,공정
원료 및 에너지 생산,기초화학물질,스티렌 아크릴로니트릴,kg,2.44E+00,고체,공정
원료 및 에너지 생산,기초화학물질,식용 에탄올,kg,2.78E+00,액체,공정
원료 및 에너지 생산,기초화학물질,신나류,kg,1.82E+00,액체,공정
원료 및 에너지 생산,기초화학물질,아닐린,kg,2.90E+00,액체,공정
원료 및 에너지 생산,기초화학물질,아르곤,kg,7.24E-02,기체,공정
원료 및 에너지 생산,기초화학물질,아세톤,kg,1.43E+00,액체,공정
원료 및 에너지 생산,기초화학물질,아크릴로니트릴,kg,2.61E+00,액체,공정
원료 및 에너지 생산,기초화학물질,알킬벤젠술폰산염,kg,1.04E+00,액체,공정
원료 및 에너지 생산,기초화학물질,암모니아,kg,4.15E-01,기체,공정
원료 및 에너지 생산,기초화학물질,액체 이산화탄소,kg,1.90E-01,액체,공정
원료 및 에너지 생산,기초화학물질,에틸렌,kg,1.35E+00,기체,공정
원료 및 에너지 생산,기초화학물질,에틸렌 디클로라이드,kg,6.34E-01,액체,공정
원료 및 에너지 생산,기초화학물질,에틸렌글리콜,kg,1.37E+00,액체,공정
원료 및 에너지 생산,기초화학물질,에틸렌옥사이드,kg,1.70E+00,기체,공정
원료 및 에너지 생산,기초화학물질,에폭시수지,kg,2.53E+00,고체,공정
원료 및 에너지 생산,기초화학물질,에피클로로히드린,kg,4.79E+00,액체,공정
원료 및 에너지 생산,기초화학물질,염산(35%),kg,1.94E-01,액체,공정
원료 및 에너지 생산,기초화학물질,염소,kg,3.92E-01,기체,공정
원료 및 에너지 생산,기초화학물질,염화나트륨,kg,2.90E-02,고체,공정
원료 및 에너지 생산,기초화학물질,염화비닐,kg,1.13E+00,기체,공정
원료 및 에너지 생산,기초화학물질,염화암모늄,kg,9.06E-01,고체,공정
원료 및 에너지 생산,기초화학물질,염화칼륨,kg,2.57E-02,고체,공정
원료 및 에너지 생산,기초화학물질,옥탄올,kg,1.68E+00,액체,공정
원료 및 에너지 생산,기초화학물질,이소-부탄올,kg,1.41E+00,액체,공정
원료 및 에너지 생산,기초화학물질,자일렌,kg,9.14E-01,액체,공정
원료 및 에너지 생산,기초화학물질,제올라이트,kg,7.37E-01,고체,공정
원료 및 에너지 생산,기초화학물질,중질탄산칼슘,kg,3.12E-02,고체,공정
원료 및 에너지 생산,기초화학물질,지방산(재활용원료),kg,3.89E-01,액체,공정
원료 및 에너지 생산,기초화학물질,질산,kg,3.47E-01,액체,공정
원료 및 에너지 생산,기초화학물질,질산나트륨,kg,1.02E-01,고체,공정
원료 및 에너지 생산,기초화학물질,질소,kg,1.52E-01,기체,공정
원료 및 에너지 생산,기초화학물질,차아염소산나트륨(12%),kg,1.12E-01,액체,공정
원료 및 에너지 생산,기초화학물질,청화소다,kg,4.61E+00,고체,공정
원료 및 에너지 생산,기초화학물질,카본블랙,kg,2.37E+00,고체,공정
원료 및 에너지 생산,기초화학물질,카프로락탐,kg,6.81E+00,고체,공정
원료 및 에너지 생산,기초화학물질,탄산칼륨,kg,8.64E-01,고체,공정
원료 및 에너지 생산,기초화학물질,톨루엔,kg,8.26E-01,액체,공정
원료 및 에너지 생산,기초화학물질,트리에틸렌글리콜(TEG),kg,1.58E+00,액체,공정
원료 및 에너지 생산,기초화학물질,페놀,kg,1.34E+00,고체,공정
원료 및 에너지 생산,기초화학물질,포름알데히드(37%),kg,3.23E-01,액체,공정
원료 및 에너지 생산,기초화학물질,폴리아마이드6,kg,5.16E+00,고체,공정
원료 및 에너지 생산,기초화학물질,폴리아마이드66,kg,7.08E+00,고체,공정
원료 및 에너지 생산,기초화학물질,폴리우레탄,kg,2.40E+00,고체,공정
원료 및 에너지 생산,기초화학물질,프로필렌,kg,1.38E+00,기체,공정
원료 및 에너지 생산,기초화학물질,프로필렌글리콜,kg,2.67E+00,액체,공정
원료 및 에너지 생산,기초화학물질,프로필렌옥사이드,kg,3.14E+00,기체,공정
원료 및 에너지 생산,기초화학물질,황산_98%,kg,1.66E-01,액체,공정
원료 및 에너지 생산,기초화학물질,황산나트륨,kg,1.24E+00,고체,공정
원료 및 에너지 생산,수자원,공업용수,kg,2.11E-04,액체,공정
원료 및 에너지 생산,수자원,상수,kg,2.37E-04,액체,공정
원료 및 에너지 생산,에너지,경유,kg,6.82E-02,액체,고정 (또는 이동)
원료 및 에너지 생산,에너지,등유,kg,2.53E-01,액체,고정
원료 및 에너지 생산,에너지,무연탄,kg,4.11E-02,고체,고정
원료 및 에너지 생산,에너지,벙커C유,kg,2.39E-01,액체,고정
원료 및 에너지 생산,에너지,석탄,kg,4.80E-01,고체,고정
원료 및 에너지 생산,에너지,스팀(열병합발전),MJ,4.21E-02,기체,스팀
원료 및 에너지 생산,에너지,액화석유가스(LPG),kg,3.94E-01,기체,고정 (또는 이동)
원료 및 에너지 생산,에너지,전기,kWh,4.95E-01,-,전기
원료 및 에너지 생산,에너지,중유,kg,3.25E-01,액체,고정
원료 및 에너지 생산,에너지,천연가스,kg,2.72E-01,기체,고정
원료 및 에너지 생산,에너지,휘발유,kg,8.32E-02,액체,이동
원료 및 에너지 생산,펄프 및 종이,골판지,kg,5.81E-02,고체,공정
원료 및 에너지 생산,펄프 및 종이,신문용지,kg,1.58E+00,고체,공정
원료 및 에너지 생산,펄프 및 종이,인쇄용지(신재),kg,1.12E+00,고체,공정
원료 및 에너지 생산,펄프 및 종이,인쇄용지(폐지포함),kg,1.45E+00,고체,공정
원료 및 에너지 생산,펄프 및 종이,크라프트지,kg,1.16E+00,고체,공정
원료 및 에너지 생산,펄프 및 종이,황산염표백펄프,kg,5.93E-01,고체,공정
원료 및 에너지 생산,플라스틱,고밀도 폴리에틸렌,kg,2.03E+00,고체,공정
원료 및 에너지 생산,플라스틱,고밀도 폴리에틸렌 필름 원지,kg,2.80E+00,고체,공정
원료 및 에너지 생산,플라스틱,내충격성 폴리스티렌,kg,1.79E+00,고체,공정
원료 및 에너지 생산,플라스틱,발포 폴리스티렌,kg,1.96E+00,고체,공정
원료 및 에너지 생산,플라스틱,발포 폴리프로필렌,kg,2.89E+00,고체,공정
원료 및 에너지 생산,플라스틱,아크로니트릴 부타디엔 스틸렌,kg,2.97E+00,고체,공정
원료 및 에너지 생산,플라스틱,에틸비닐아세테이트(EVA),kg,1.91E+00,고체,공정
원료 및 에너지 생산,플라스틱,저밀도 폴리에틸렌,kg,1.86E+00,고체,공정
원료 및 에너지 생산,플라스틱,저밀도 폴리에틸렌 필름 원지,kg,1.74E+00,고체,공정
원료 및 에너지 생산,플라스틱,폴리메틸 메타크릴레이트,kg,1.29E+00,고체,공정
원료 및 에너지 생산,플라스틱,폴리부타디엔,kg,1.17E+00,고체,공정
원료 및 에너지 생산,플라스틱,폴리부틸렌 테레프탈레이트,kg,2.82E+00,고체,공정
원료 및 에너지 생산,플라스틱,폴리비닐클로라이드,kg,1.34E+00,고체,공정
원료 및 에너지 생산,플라스틱,폴리스티렌,kg,1.81E+00,고체,공정
원료 및 에너지 생산,플라스틱,폴리에틸렌 나프탈레이트(PEN),kg,2.79E+00,고체,공정
원료 및 에너지 생산,플라스틱,폴리에틸렌 테레프탈레이트,kg,2.37E+00,고체,공정
원료 및 에너지 생산,플라스틱,폴리옥시메틸렌,kg,4.03E+00,고체,공정
원료 및 에너지 생산,플라스틱,폴리프로필렌,kg,1.47E+00,고체,공정
원료 및 에너지 생산,전기부품,가용성 금속박막 리드저항,kg,4.27E+00,고체,공정
원료 및 에너지 생산,전기부품,경성 인쇄회로기판,kg,2.96E+01,고체,공정
원료 및 에너지 생산,전기부품,금속박막 리드저항 1/8W,kg,4.50E+00,고체,공정
원료 및 에너지 생산,전기부품,기기선 UL 1007/1569,kg,3.33E+00,고체,공정
원료 및 에너지 생산,전기부품,나동선,kg,5.27E+00,고체,공정
원료 및 에너지 생산,전기부품,다이오드,ea,2.67E+02,고체,공정
원료 및 에너지 생산,전기부품,리드선 SDA 0.5mm,kg,1.04E+01,고체,공정
원료 및 에너지 생산,전기부품,리드선 SDA 0.6mm,kg,1.02E+01,고체,공정
원료 및 에너지 생산,전기부품,리드선 TDA 0.6mm,kg,8.63E+00,고체,공정
원료 및 에너지 생산,전기부품,망간전지_AA,ea,8.57E-02,고체,공정
원료 및 에너지 생산,전기부품,망간전지_AAA,ea,5.18E-02,고체,공정
원료 및 에너지 생산,전기부품,무연솔더,kg,1.48E+01,고체,공정
원료 및 에너지 생산,전기부품,산화금속박막 리드저항,kg,3.72E+00,고체,공정
원료 및 에너지 생산,전기부품,알카라인_AA,ea,8.72E-02,고체,공정
원료 및 에너지 생산,전기부품,알카라인_AAA,ea,4.69E-02,고체,공정
원료 및 에너지 생산,전기부품,연성 인쇄회로기판,kg,3.63E+01,고체,공정
원료 및 에너지 생산,전기부품,와이어하니스,kg,4.41E+00,고체,공정
원료 및 에너지 생산,전기부품,전해콘덴서,kg,3.80E+00,고체,공정
원료 및 에너지 생산,전기부품,탄소박막 리드저항 1/8W,kg,3.64E+00,고체,공정
원료 및 에너지 생산,전기부품,트랜지스터,kg,6.98E-02,고체,공정
원료 및 에너지 생산,전기부품,PVC 전선,kg,4.93E+00,고체,공정
원료 및 에너지 생산,기타,OPP테이프,m2,8.81E-02,고체,공정
원료 및 에너지 생산,기타,갈색 유리병,kg,8.04E-01,고체,공정
원료 및 에너지 생산,기타,건식 단미사료(재활용 원료),kg,7.59E-01,고체,공정
원료 및 에너지 생산,기타,금속잉크,kg,2.90E+00,액체,공정
원료 및 에너지 생산,기타,녹색 유리병,kg,7.66E-01,고체,공정
원료 및 에너지 생산,기타,방청유,kg,5.72E-01,액체,공정
원료 및 에너지 생산,기타,백설탕,kg,2.28E-01,고체,공정
원료 및 에너지 생산,기타,습식 단미사료(재활용 원료),kg,6.26E-02,액체,공정
원료 및 에너지 생산,기타,에어캡,kg,1.82E+00,고체,공정
원료 및 에너지 생산,기타,옵셋잉크,kg,2.88E+00,액체,공정
원료 및 에너지 생산,기타,우드칩,kg,2.76E-01,고체,공정
원료 및 에너지 생산,기타,재생 활성탄,kg,3.74E-01,고체,공정
원료 및 에너지 생산,기타,투명 유리병,kg,1.03E+00,고체,공정
원료 및 에너지 생산,기타,호기성 퇴비(재활용 원료),kg,7.25E-01,고체,공정
원료 및 에너지 생산,기타,활성탄(석탄질원료),kg,9.54E-01,고체,공정
원료 및 에너지 생산,기타,활성탄(식물질원료),kg,1.55E+00,고체,공정
원료 및 에너지 생산,기타,황설탕,kg,3.76E-01,고체,공정
원료 및 에너지 생산,기타,흑설탕,kg,4.38E-01,고체,공정
